ChildId,GiftId
9344,110
9345,864
9346,221
9347,23
9348,342
9349,541
9350,69
9351,600
9352,517
9353,781
9354,6
9355,51
9356,720
9357,499
9358,980
9359,75
9360,842
9361,913
9362,613
9363,542
9364,679
9365,114
9366,565
9367,651
9368,72
9369,105
9370,448
9371,613
9372,38
9373,488
9374,844
9375,404
9376,170
9377,731
9378,42
9379,124
9380,541
9381,425
9382,914
9383,752
9384,737
9385,709
9386,365
9387,419
9388,959
9389,603
9390,869
9391,603
9392,622
9393,48
9394,775
9395,696
9396,689
9397,363
9398,4
9399,450
9400,624
9401,659
9402,445
9403,768
9404,398
9405,538
9406,577
9407,34
9408,904
9409,835
9410,29
9411,813
9412,322
9413,843
9414,872
9415,442
9416,700
9417,818
9418,218
9419,47
9420,507
9421,234
9422,982
9423,703
9424,892
9425,69
9426,392
9427,618
9428,468
9429,378
9430,14
9431,479
9432,18
9433,668
9434,441
9435,805
9436,62
9437,927
9438,381
9439,830
9440,446
9441,690
9442,744
9443,628
9444,789
9445,770
9446,95
9447,780
9448,675
9449,197
9450,769
9451,890
9452,566
9453,325
9454,515
9455,538
9456,830
9457,35
9458,669
9459,305
9460,931
9461,161
9462,795
9463,42
9464,492
9465,304
9466,888
9467,491
9468,656
9469,85
9470,825
9471,736
9472,640
9473,49
9474,106
9475,828
9476,529
9477,184
9478,251
9479,38
9480,807
9481,427
9482,734
9483,564
9484,66
9485,318
9486,585
9487,686
9488,827
9489,738
9490,425
9491,684
9492,249
9493,182
9494,436
9495,942
9496,167
9497,952
9498,952
9499,595
9500,364
9501,557
9502,204
9503,818
9504,799
9505,676
9506,686
9507,746
9508,491
9509,479
9510,232
9511,142
9512,897
9513,116
9514,638
9515,342
9516,876
9517,785
9518,909
9519,458
9520,677
9521,555
9522,724
9523,664
9524,917
9525,149
9526,474
9527,128
9528,31
9529,656
9530,73
9531,737
9532,336
9533,657
9534,109
9535,616
9536,979
9537,980
9538,446
9539,983
9540,885
9541,297
9542,355
9543,845
9544,666
9545,7
9546,773
9547,793
9548,651
9549,399
9550,652
9551,15
9552,340
9553,701
9554,693
9555,34
9556,221
9557,833
9558,88
9559,824
9560,915
9561,834
9562,911
9563,139
9564,800
9565,858
9566,586
9567,972
9568,658
9569,402
9570,617
9571,216
9572,497
9573,756
9574,551
9575,346
9576,942
9577,717
9578,740
9579,169
9580,439
9581,666
9582,42
9583,190
9584,812
9585,549
9586,796
9587,458
9588,501
9589,946
9590,47
9591,926
9592,138
9593,908
9594,158
9595,54
9596,560
9597,243
9598,657
9599,739
9600,731
9601,351
9602,7
9603,753
9604,488
9605,146
9606,603
9607,263
9608,308
9609,764
9610,650
9611,722
9612,297
9613,499
9614,677
9615,576
9616,256
9617,712
9618,421
9619,335
9620,203
9621,780
9622,450
9623,264
9624,185
9625,883
9626,496
9627,649
9628,382
9629,374
9630,343
9631,789
9632,855
9633,786
9634,11
9635,581
9636,434
9637,578
9638,439
9639,791
9640,191
9641,331
9642,263
9643,752
9644,707
9645,511
9646,249
9647,621
9648,797
9649,543
9650,487
9651,987
9652,758
9653,247
9654,883
9655,63
9656,621
9657,330
9658,774
9659,834
9660,700
9661,975
9662,584
9663,855
9664,749
9665,340
9666,661
9667,168
9668,792
9669,340
9670,404
9671,102
9672,347
9673,129
9674,954
9675,24
9676,348
9677,139
9678,216
9679,238
9680,928
9681,256
9682,292
9683,157
9684,437
9685,285
9686,848
9687,712
9688,686
9689,333
9690,665
9691,534
9692,911
9693,816
9694,889
9695,831
9696,684
9697,511
9698,783
9699,823
9700,496
9701,125
9702,107
9703,291
9704,907
9705,78
9706,881
9707,9
9708,442
9709,642
9710,213
9711,100
9712,90
9713,177
9714,11
9715,453
9716,205
9717,105
9718,124
9719,299
9720,647
9721,900
9722,509
9723,800
9724,62
9725,187
9726,778
9727,272
9728,541
9729,954
9730,696
9731,825
9732,510
9733,942
9734,305
9735,203
9736,128
9737,834
9738,139
9739,922
9740,962
9741,779
9742,822
9743,647
9744,443
9745,201
9746,741
9747,825
9748,629
9749,72
9750,785
9751,597
9752,358
9753,104
9754,796
9755,412
9756,496
9757,418
9758,421
9759,851
9760,426
9761,967
9762,373
9763,16
9764,972
9765,0
9766,670
9767,491
9768,815
9769,370
9770,227
9771,997
9772,950
9773,757
9774,871
9775,633
9776,602
9777,248
9778,340
9779,314
9780,122
9781,423
9782,862
9783,808
9784,846
9785,224
9786,157
9787,342
9788,233
9789,317
9790,482
9791,885
9792,451
9793,636
9794,722
9795,45
9796,254
9797,596
9798,307
9799,655
9800,132
9801,460
9802,137
9803,840
9804,926
9805,114
9806,622
9807,685
9808,43
9809,373
9810,427
9811,746
9812,160
9813,349
9814,591
9815,770
9816,610
9817,953
9818,895
9819,986
9820,740
9821,226
9822,114
9823,879
9824,359
9825,657
9826,149
9827,267
9828,134
9829,543
9830,747
9831,413
9832,555
9833,436
9834,868
9835,708
9836,179
9837,617
9838,360
9839,255
9840,695
9841,394
9842,479
9843,511
9844,937
9845,383
9846,882
9847,371
9848,285
9849,344
9850,384
9851,555
9852,314
9853,442
9854,249
9855,871
9856,907
9857,48
9858,892
9859,57
9860,0
9861,134
9862,755
9863,420
9864,119
9865,285
9866,213
9867,495
9868,712
9869,64
9870,311
9871,496
9872,491
9873,260
9874,192
9875,2
9876,678
9877,961
9878,608
9879,134
9880,649
9881,299
9882,558
9883,528
9884,828
9885,492
9886,445
9887,626
9888,702
9889,828
9890,288
9891,643
9892,481
9893,685
9894,288
9895,259
9896,468
9897,736
9898,786
9899,446
9900,104
9901,543
9902,464
9903,765
9904,730
9905,778
9906,167
9907,987
9908,538
9909,603
9910,695
9911,67
9912,617
9913,396
9914,531
9915,142
9916,822
9917,67
9918,287
9919,463
9920,411
9921,111
9922,695
9923,370
9924,778
9925,373
9926,858
9927,99
9928,276
9929,953
9930,127
9931,869
9932,779
9933,374
9934,60
9935,555
9936,442
9937,818
9938,440
9939,528
9940,794
9941,274
9942,862
9943,692
9944,256
9945,975
9946,385
9947,553
9948,969
9949,871
9950,257
9951,439
9952,392
9953,136
9954,757
9955,351
9956,38
9957,753
9958,583
9959,904
9960,578
9961,654
9962,458
9963,828
9964,984
9965,690
9966,714
9967,929
9968,738
9969,522
9970,32
9971,446
9972,315
9973,330
9974,381
9975,213
9976,970
9977,72
9978,669
9979,379
9980,661
9981,305
9982,378
9983,446
9984,311
9985,964
9986,346
9987,242
9988,810
9989,803
9990,628
9991,741
9992,12
9993,285
9994,118
9995,963
9996,337
9997,627
9998,175
9999,270
10000,637
10001,314
10002,437
10003,77
10004,204
10005,639
10006,313
10007,6
10008,15
10009,132
10010,43
10011,517
10012,947
10013,529
10014,383
10015,764
10016,348
10017,63
10018,386
10019,483
10020,749
10021,757
10022,84
10023,342
10024,329
10025,386
10026,101
10027,180
10028,610
10029,819
10030,965
10031,398
10032,311
10033,760
10034,145
10035,62
10036,474
10037,580
10038,854
10039,98
10040,194
10041,534
10042,725
10043,204
10044,315
10045,311
10046,144
10047,233
10048,50
10049,704
10050,259
10051,914
10052,105
10053,678
10054,476
10055,414
10056,608
10057,430
10058,69
10059,393
10060,910
10061,125
10062,40
10063,116
10064,289
10065,886
10066,143
10067,62
10068,436
10069,262
10070,105
10071,693
10072,474
10073,341
10074,890
10075,277
10076,234
10077,941
10078,677
10079,507
10080,392
10081,38
10082,68
10083,583
10084,804
10085,928
10086,163
10087,673
10088,25
10089,740
10090,602
10091,923
10092,534
10093,573
10094,481
10095,747
10096,862
10097,428
10098,367
10099,239
10100,350
10101,541
10102,647
10103,550
10104,246
10105,663
10106,647
10107,289
10108,630
10109,757
10110,578
10111,736
10112,205
10113,585
10114,330
10115,668
10116,744
10117,557
10118,165
10119,283
10120,20
10121,100
10122,188
10123,430
10124,863
10125,738
10126,903
10127,340
10128,900
10129,596
10130,647
10131,803
10132,93
10133,257
10134,570
10135,699
10136,314
10137,764
10138,583
10139,501
10140,446
10141,954
10142,519
10143,680
10144,673
10145,285
10146,663
10147,495
10148,831
10149,793
10150,90
10151,687
10152,280
10153,295
10154,32
10155,243
10156,972
10157,45
10158,786
10159,305
10160,149
10161,454
10162,679
10163,700
10164,154
10165,1
10166,143
10167,496
10168,767
10169,49
10170,169
10171,531
10172,280
10173,815
10174,704
10175,904
10176,340
10177,801
10178,42
10179,833
10180,45
10181,94
10182,909
10183,133
10184,582
10185,685
10186,185
10187,280
10188,514
10189,685
10190,57
10191,27
10192,493
10193,239
10194,115
10195,827
10196,202
10197,685
10198,739
10199,789
10200,340
10201,232
10202,400
10203,26
10204,845
10205,518
10206,106
10207,854
10208,351
10209,635
10210,326
10211,807
10212,269
10213,944
10214,804
10215,364
10216,857
10217,919
10218,157
10219,222
10220,134
10221,356
10222,710
10223,911
10224,575
10225,327
10226,912
10227,691
10228,207
10229,618
10230,488
10231,957
10232,302
10233,680
10234,620
10235,767
10236,714
10237,707
10238,689
10239,165
10240,549
10241,18
10242,900
10243,291
10244,932
10245,981
10246,491
10247,119
10248,861
10249,116
10250,65
10251,35
10252,897
10253,245
10254,674
10255,964
10256,940
10257,203
10258,780
10259,573
10260,515
10261,266
10262,156
10263,213
10264,55
10265,76
10266,529
10267,297
10268,710
10269,330
10270,453
10271,808
10272,312
10273,669
10274,153
10275,138
10276,95
10277,535
10278,749
10279,262
10280,621
10281,966
10282,654
10283,469
10284,4
10285,727
10286,252
10287,221
10288,492
10289,343
10290,555
10291,863
10292,992
10293,509
10294,393
10295,744
10296,847
10297,797
10298,614
10299,158
10300,837
10301,870
10302,528
10303,293
10304,286
10305,217
10306,808
10307,652
10308,695
10309,742
10310,157
10311,344
10312,781
10313,71
10314,299
10315,91
10316,648
10317,813
10318,964
10319,506
10320,796
10321,617
10322,55
10323,496
10324,992
10325,535
10326,831
10327,96
10328,496
10329,685
10330,914
10331,647
10332,795
10333,888
10334,617
10335,837
10336,715
10337,499
10338,951
10339,347
10340,129
10341,805
10342,637
10343,800
10344,466
10345,633
10346,569
10347,93
10348,469
10349,334
10350,692
10351,425
10352,751
10353,652
10354,976
10355,618
10356,45
10357,192
10358,426
10359,804
10360,90
10361,202
10362,865
10363,825
10364,73
10365,781
10366,888
10367,369
10368,285
10369,311
10370,365
10371,866
10372,837
10373,136
10374,307
10375,858
10376,495
10377,688
10378,154
10379,254
10380,331
10381,744
10382,347
10383,105
10384,204
10385,322
10386,642
10387,167
10388,837
10389,233
10390,862
10391,957
10392,315
10393,832
10394,329
10395,8
10396,343
10397,830
10398,880
10399,105
10400,809
10401,696
10402,759
10403,667
10404,457
10405,577
10406,922
10407,294
10408,521
10409,267
10410,290
10411,197
10412,248
10413,508
10414,138
10415,618
10416,818
10417,823
10418,764
10419,596
10420,584
10421,936
10422,711
10423,223
10424,585
10425,597
10426,52
10427,822
10428,984
10429,575
10430,71
10431,881
10432,215
10433,767
10434,581
10435,337
10436,514
10437,579
10438,162
10439,218
10440,890
10441,661
10442,515
10443,741
10444,485
10445,516
10446,841
10447,957
10448,611
10449,164
10450,617
10451,578
10452,218
10453,113
10454,130
10455,469
10456,745
10457,994
10458,276
10459,974
10460,878
10461,426
10462,384
10463,876
10464,207
10465,503
10466,202
10467,471
10468,693
10469,84
10470,884
10471,337
10472,728
10473,151
10474,933
10475,191
10476,773
10477,392
10478,471
10479,725
10480,569
10481,428
10482,168
10483,694
10484,964
10485,654
10486,42
10487,112
10488,727
10489,197
10490,278
10491,33
10492,294
10493,761
10494,287
10495,641
10496,592
10497,789
10498,822
10499,381
10500,915
10501,106
10502,532
10503,661
10504,325
10505,413
10506,996
10507,498
10508,276
10509,478
10510,150
10511,545
10512,625
10513,7
10514,919
10515,610
10516,264
10517,210
10518,918
10519,988
10520,51
10521,412
10522,143
10523,736
10524,897
10525,695
10526,562
10527,41
10528,653
10529,803
10530,994
10531,822
10532,400
10533,165
10534,133
10535,248
10536,246
10537,512
10538,643
10539,466
10540,233
10541,94
10542,134
10543,222
10544,770
10545,664
10546,226
10547,202
10548,545
10549,217
10550,538
10551,621
10552,393
10553,278
10554,645
10555,794
10556,946
10557,875
10558,858
10559,305
10560,749
10561,192
10562,366
10563,904
10564,569
10565,852
10566,169
10567,715
10568,889
10569,466
10570,594
10571,968
10572,463
10573,829
10574,545
10575,781
10576,355
10577,71
10578,341
10579,310
10580,770
10581,912
10582,879
10583,204
10584,310
10585,245
10586,99
10587,46
10588,555
10589,459
10590,474
10591,719
10592,412
10593,391
10594,3
10595,31
10596,458
10597,343
10598,105
10599,141
10600,770
10601,695
10602,495
10603,877
10604,154
10605,854
10606,64
10607,28
10608,621
10609,91
10610,729
10611,218
10612,252
10613,714
10614,761
10615,786
10616,81
10617,692
10618,446
10619,751
10620,366
10621,483
10622,954
10623,736
10624,172
10625,696
10626,474
10627,16
10628,519
10629,224
10630,804
10631,292
10632,495
10633,994
10634,646
10635,778
10636,424
10637,415
10638,337
10639,171
10640,883
10641,965
10642,309
10643,164
10644,281
10645,412
10646,246
10647,166
10648,5
10649,71
10650,170
10651,707
10652,744
10653,687
10654,928
10655,174
10656,7
10657,608
10658,794
10659,584
10660,900
10661,330
10662,803
10663,383
10664,841
10665,43
10666,266
10667,521
10668,95
10669,835
10670,861
10671,747
10672,178
10673,116
10674,199
10675,513
10676,721
10677,11
10678,423
10679,657
10680,555
10681,860
10682,744
10683,458
10684,314
10685,813
10686,189
10687,893
10688,412
10689,93
10690,387
10691,974
10692,992
10693,138
10694,630
10695,532
10696,829
10697,59
10698,246
10699,453
10700,253
10701,810
10702,124
10703,621
10704,266
10705,200
10706,948
10707,119
10708,763
10709,745
10710,314
10711,529
10712,301
10713,876
10714,780
10715,362
10716,722
10717,15
10718,80
10719,504
10720,932
10721,92
10722,647
10723,212
10724,504
10725,668
10726,491
10727,65
10728,791
10729,38
10730,904
10731,331
10732,518
10733,972
10734,32
10735,116
10736,9
10737,652
10738,383
10739,612
10740,610
10741,329
10742,940
10743,528
10744,28
10745,509
10746,98
10747,968
10748,310
10749,425
10750,685
10751,822
10752,409
10753,831
10754,394
10755,459
10756,609
10757,947
10758,804
10759,704
10760,483
10761,378
10762,661
10763,205
10764,302
10765,980
10766,255
10767,766
10768,60
10769,295
10770,332
10771,890
10772,682
10773,714
10774,443
10775,2
10776,327
10777,497
10778,779
10779,878
10780,643
10781,539
10782,635
10783,581
10784,759
10785,221
10786,722
10787,156
10788,727
10789,733
10790,144
10791,855
10792,222
10793,974
10794,139
10795,638
10796,202
10797,49
10798,255
10799,836
10800,86
10801,909
10802,51
10803,285
10804,945
10805,43
10806,63
10807,906
10808,748
10809,292
10810,330
10811,460
10812,376
10813,549
10814,498
10815,767
10816,632
10817,286
10818,280
10819,574
10820,149
10821,531
10822,247
10823,208
10824,925
10825,677
10826,862
10827,130
10828,756
10829,287
10830,136
10831,912
10832,332
10833,685
10834,727
10835,148
10836,697
10837,809
10838,641
10839,1
10840,425
10841,829
10842,370
10843,135
10844,122
10845,289
10846,170
10847,723
10848,642
10849,379
10850,695
10851,959
10852,602
10853,629
10854,804
10855,496
10856,159
10857,922
10858,543
10859,21
10860,730
10861,435
10862,854
10863,693
10864,315
10865,782
10866,735
10867,680
10868,608
10869,14
10870,830
10871,167
10872,35
10873,265
10874,508
10875,569
10876,667
10877,603
10878,3
10879,0
10880,823
10881,997
10882,836
10883,844
10884,970
10885,44
10886,458
10887,289
10888,568
10889,233
10890,443
10891,947
10892,827
10893,546
10894,886
10895,822
10896,773
10897,47
10898,125
10899,781
10900,205
10901,161
10902,681
10903,363
10904,374
10905,827
10906,818
10907,382
10908,800
10909,296
10910,117
10911,68
10912,916
10913,60
10914,365
10915,471
10916,287
10917,584
10918,543
10919,588
10920,192
10921,310
10922,179
10923,944
10924,488
10925,770
10926,36
10927,700
10928,301
10929,838
10930,425
10931,157
10932,75
10933,51
10934,865
10935,949
10936,858
10937,254
10938,131
10939,869
10940,763
10941,220
10942,906
10943,617
10944,198
10945,475
10946,124
10947,819
10948,165
10949,700
10950,764
10951,511
10952,585
10953,474
10954,758
10955,291
10956,698
10957,168
10958,628
10959,867
10960,869
10961,96
10962,381
10963,158
10964,559
10965,227
10966,952
10967,322
10968,105
10969,461
10970,190
10971,262
10972,336
10973,613
10974,38
10975,981
10976,194
10977,997
10978,897
10979,448
10980,967
10981,648
10982,150
10983,368
10984,951
10985,280
10986,329
10987,657
10988,226
10989,407
10990,204
10991,311
10992,420
10993,337
10994,402
10995,374
10996,488
10997,571
10998,721
10999,175
11000,579
11001,280
11002,531
11003,520
11004,20
11005,811
11006,291
11007,238
11008,646
11009,193
11010,591
11011,143
11012,185
11013,955
11014,947
11015,971
11016,344
11017,393
11018,291
11019,128
11020,628
11021,388
11022,855
11023,167
11024,680
11025,657
11026,849
11027,616
11028,116
11029,798
11030,780
11031,105
11032,89
11033,302
11034,351
11035,188
11036,826
11037,661
11038,922
11039,862
11040,854
11041,613
11042,540
11043,190
11044,315
11045,674
11046,466
11047,850
11048,221
11049,321
11050,412
11051,94
11052,169
11053,348
11054,937
11055,758
11056,494
11057,823
11058,699
11059,277
11060,43
11061,577
11062,941
11063,675
11064,904
11065,95
11066,834
11067,779
11068,792
11069,765
11070,672
11071,608
11072,397
11073,596
11074,448
11075,556
11076,714
11077,226
11078,99
11079,585
11080,170
11081,180
11082,876
11083,859
11084,890
11085,830
11086,543
11087,588
11088,90
11089,804
11090,469
11091,452
11092,368
11093,92
11094,111
11095,816
11096,149
11097,485
11098,170
11099,982
11100,974
11101,564
11102,263
11103,388
11104,250
11105,727
11106,442
11107,336
11108,573
11109,101
11110,685
11111,274
11112,292
11113,387
11114,568
11115,689
11116,965
11117,587
11118,400
11119,81
11120,609
11121,732
11122,543
11123,643
11124,656
11125,996
11126,205
11127,174
11128,71
11129,878
11130,45
11131,807
11132,357
11133,59
11134,416
11135,348
11136,915
11137,224
11138,120
11139,296
11140,417
11141,490
11142,72
11143,642
11144,952
11145,125
11146,424
11147,462
11148,725
11149,316
11150,827
11151,72
11152,483
11153,700
11154,855
11155,574
11156,560
11157,587
11158,271
11159,866
11160,648
11161,248
11162,626
11163,727
11164,553
11165,862
11166,378
11167,734
11168,873
11169,267
11170,474
11171,418
11172,884
11173,799
11174,79
11175,669
11176,275
11177,461
11178,237
11179,943
11180,497
11181,482
11182,437
11183,276
11184,330
11185,932
11186,105
11187,522
11188,758
11189,139
11190,627
11191,178
11192,422
11193,242
11194,189
11195,337
11196,304
11197,174
11198,224
11199,726
11200,712
11201,37
11202,801
11203,468
11204,943
11205,792
11206,274
11207,496
11208,730
11209,979
11210,504
11211,562
11212,868
11213,7
11214,948
11215,426
11216,856
11217,458
11218,498
11219,940
11220,447
11221,669
11222,811
11223,792
11224,747
11225,104
11226,704
11227,959
11228,90
11229,73
11230,458
11231,37
11232,751
11233,691
11234,522
11235,871
11236,12
11237,105
11238,587
11239,844
11240,761
11241,870
11242,941
11243,91
11244,753
11245,103
11246,127
11247,255
11248,248
11249,213
11250,481
11251,385
11252,568
11253,306
11254,952
11255,970
11256,376
11257,446
11258,678
11259,387
11260,759
11261,151
11262,979
11263,900
11264,903
11265,505
11266,596
11267,963
11268,820
11269,787
11270,785
11271,688
11272,524
11273,161
11274,556
11275,673
11276,511
11277,366
11278,273
11279,753
11280,692
11281,721
11282,362
11283,188
11284,829
11285,580
11286,743
11287,941
11288,58
11289,952
11290,154
11291,158
11292,84
11293,125
11294,642
11295,820
11296,891
11297,633
11298,814
11299,776
11300,36
11301,472
11302,341
11303,502
11304,601
11305,205
11306,551
11307,617
11308,970
11309,62
11310,69
11311,466
11312,288
11313,127
11314,57
11315,904
11316,91
11317,947
11318,594
11319,454
11320,413
11321,64
11322,595
11323,179
11324,647
11325,947
11326,311
11327,55
11328,311
11329,643
11330,12
11331,451
11332,149
11333,869
11334,553
11335,210
11336,391
11337,829
11338,985
11339,914
11340,299
11341,914
11342,510
11343,488
11344,37
11345,938
11346,627
11347,505
11348,552
11349,399
11350,571
11351,111
11352,597
11353,382
11354,82
11355,28
11356,120
11357,106
11358,144
11359,246
11360,421
11361,574
11362,26
11363,689
11364,765
11365,735
11366,847
11367,822
11368,590
11369,506
11370,749
11371,68
11372,941
11373,604
11374,124
11375,35
11376,104
11377,179
11378,291
11379,694
11380,428
11381,838
11382,569
11383,21
11384,69
11385,301
11386,551
11387,103
11388,270
11389,996
11390,607
11391,38
11392,125
11393,672
11394,293
11395,310
11396,893
11397,849
11398,823
11399,755
11400,392
11401,934
11402,941
11403,238
11404,638
11405,242
11406,661
11407,355
11408,56
11409,755
11410,583
11411,438
11412,769
11413,388
11414,641
11415,918
11416,812
11417,618
11418,557
11419,805
11420,916
11421,419
11422,503
11423,757
11424,879
11425,125
11426,521
11427,919
11428,600
11429,577
11430,650
11431,38
11432,778
11433,943
11434,139
11435,865
11436,195
11437,85
11438,436
11439,1
11440,972
11441,478
11442,610
11443,679
11444,673
11445,833
11446,976
11447,269
11448,781
11449,335
11450,149
11451,139
11452,380
11453,38
11454,489
11455,792
11456,460
11457,746
11458,479
11459,792
11460,103
11461,652
11462,491
11463,382
11464,941
11465,5
11466,243
11467,798
11468,31
11469,470
11470,91
11471,237
11472,754
11473,109
11474,864
11475,183
11476,356
11477,643
11478,804
11479,908
11480,332
11481,574
11482,403
11483,775
11484,73
11485,19
11486,255
11487,190
11488,869
11489,431
11490,255
11491,206
11492,782
11493,914
11494,125
11495,491
11496,365
11497,401
11498,428
11499,934
11500,606
11501,859
11502,134
11503,210
11504,829
11505,906
11506,384
11507,741
11508,47
11509,486
11510,794
11511,49
11512,793
11513,412
11514,144
11515,287
11516,472
11517,890
11518,479
11519,937
11520,556
11521,873
11522,642
11523,85
11524,933
11525,781
11526,686
11527,888
11528,648
11529,916
11530,9
11531,576
11532,81
11533,780
11534,876
11535,413
11536,105
11537,425
11538,869
11539,852
11540,698
11541,415
11542,451
11543,414
11544,550
11545,296
11546,895
11547,244
11548,38
11549,445
11550,642
11551,445
11552,670
11553,6
11554,224
11555,610
11556,684
11557,392
11558,636
11559,223
11560,422
11561,445
11562,657
11563,664
11564,188
11565,947
11566,613
11567,858
11568,742
11569,507
11570,59
11571,908
11572,75
11573,710
11574,105
11575,387
11576,823
11577,0
11578,325
11579,412
11580,223
11581,601
11582,488
11583,608
11584,696
11585,157
11586,359
11587,535
11588,469
11589,325
11590,973
11591,579
11592,106
11593,203
11594,388
11595,773
11596,499
11597,354
11598,64
11599,471
11600,792
11601,495
11602,359
11603,117
11604,773
11605,876
11606,79
11607,211
11608,289
11609,172
11610,981
11611,366
11612,340
11613,44
11614,622
11615,641
11616,883
11617,421
11618,440
11619,548
11620,401
11621,856
11622,712
11623,562
11624,807
11625,12
11626,440
11627,545
11628,56
11629,757
11630,173
11631,305
11632,900
11633,637
11634,40
11635,647
11636,132
11637,583
11638,348
11639,769
11640,429
11641,916
11642,346
11643,839
11644,568
11645,595
11646,886
11647,680
11648,426
11649,818
11650,86
11651,454
11652,878
11653,355
11654,823
11655,763
11656,949
11657,647
11658,42
11659,661
11660,928
11661,116
11662,625
11663,992
11664,130
11665,958
11666,909
11667,533
11668,721
11669,178
11670,647
11671,860
11672,115
11673,305
11674,198
11675,397
11676,28
11677,442
11678,739
11679,973
11680,302
11681,272
11682,278
11683,146
11684,257
11685,757
11686,38
11687,59
11688,464
11689,367
11690,430
11691,809
11692,57
11693,948
11694,214
11695,567
11696,191
11697,168
11698,266
11699,461
11700,156
11701,789
11702,450
11703,200
11704,122
11705,687
11706,680
11707,810
11708,305
11709,630
11710,600
11711,700
11712,661
11713,5
11714,487
11715,946
11716,255
11717,861
11718,549
11719,469
11720,978
11721,963
11722,365
11723,427
11724,11
11725,911
11726,678
11727,924
11728,683
11729,712
11730,574
11731,512
11732,909
11733,443
11734,243
11735,637
11736,578
11737,646
11738,184
11739,667
11740,642
11741,476
11742,213
11743,897
11744,221
11745,722
11746,521
11747,482
11748,376
11749,803
11750,242
11751,652
11752,579
11753,128
11754,149
11755,613
11756,132
11757,522
11758,455
11759,580
11760,778
11761,597
11762,685
11763,221
11764,819
11765,539
11766,195
11767,808
11768,315
11769,304
11770,143
11771,211
11772,445
11773,190
11774,36
11775,800
11776,88
11777,222
11778,331
11779,297
11780,744
11781,647
11782,569
11783,418
11784,416
11785,143
11786,954
11787,567
11788,609
11789,132
11790,963
11791,510
11792,391
11793,893
11794,105
11795,630
11796,809
11797,886
11798,301
11799,254
11800,139
11801,542
11802,277
11803,923
11804,478
11805,596
11806,305
11807,900
11808,420
11809,917
11810,963
11811,379
11812,332
11813,685
11814,428
11815,881
11816,700
11817,822
11818,53
11819,6
11820,370
11821,389
11822,610
11823,313
11824,452
11825,731
11826,237
11827,616
11828,767
11829,306
11830,482
11831,198
11832,757
11833,71
11834,930
11835,481
11836,706
11837,429
11838,442
11839,579
11840,347
11841,919
11842,855
11843,922
11844,61
11845,76
11846,945
11847,333
11848,445
11849,700
11850,134
11851,119
11852,171
11853,971
11854,149
11855,512
11856,935
11857,832
11858,218
11859,348
11860,568
11861,808
11862,815
11863,602
11864,531
11865,221
11866,855
11867,296
11868,446
11869,413
11870,394
11871,672
11872,64
11873,755
11874,289
11875,226
11876,454
11877,920
11878,273
11879,113
11880,446
11881,687
11882,972
11883,961
11884,954
11885,271
11886,241
11887,422
11888,800
11889,708
11890,140
11891,752
11892,2
11893,838
11894,280
11895,139
11896,622
11897,976
11898,778
11899,932
11900,728
11901,571
11902,827
11903,657
11904,182
11905,319
11906,179
11907,875
11908,225
11909,961
11910,4
11911,854
11912,678
11913,497
11914,922
11915,165
11916,711
11917,842
11918,458
11919,47
11920,990
11921,546
11922,368
11923,617
11924,248
11925,419
11926,430
11927,679
11928,928
11929,120
11930,915
11931,925
11932,699
11933,823
11934,840
11935,757
11936,489
11937,731
11938,786
11939,555
11940,511
11941,400
11942,897
11943,565
11944,305
11945,383
11946,280
11947,438
11948,761
11949,917
11950,22
11951,122
11952,213
11953,61
11954,32
11955,419
11956,693
11957,623
11958,451
11959,340
11960,254
11961,841
11962,605
11963,949
11964,672
11965,564
11966,582
11967,744
11968,523
11969,604
11970,959
11971,995
11972,438
11973,107
11974,569
11975,314
11976,39
11977,627
11978,945
11979,721
11980,512
11981,967
11982,551
11983,264
11984,329
11985,124
11986,714
11987,679
11988,840
11989,499
11990,871
11991,365
11992,809
11993,902
11994,94
11995,920
11996,626
11997,238
11998,979
11999,103
12000,368
12001,208
12002,906
12003,466
12004,667
12005,677
12006,510
12007,922
12008,62
12009,538
12010,130
12011,474
12012,884
12013,82
12014,807
12015,674
12016,73
12017,167
12018,120
12019,988
12020,502
12021,458
12022,678
12023,119
12024,803
12025,274
12026,131
12027,825
12028,821
12029,255
12030,568
12031,594
12032,541
12033,125
12034,47
12035,132
12036,692
12037,295
12038,657
12039,751
12040,113
12041,880
12042,527
12043,114
12044,419
12045,249
12046,116
12047,413
12048,601
12049,94
12050,851
12051,81
12052,560
12053,172
12054,664
12055,0
12056,454
12057,910
12058,472
12059,435
12060,966
12061,623
12062,834
12063,916
12064,293
12065,246
12066,268
12067,24
12068,809
12069,216
12070,783
12071,562
12072,785
12073,73
12074,47
12075,907
12076,62
12077,844
12078,526
12079,370
12080,909
12081,621
12082,558
12083,301
12084,150
12085,75
12086,945
12087,924
12088,233
12089,686
12090,384
12091,335
12092,752
12093,299
12094,632
12095,967
12096,14
12097,105
12098,216
12099,348
12100,344
12101,863
12102,581
12103,497
12104,590
12105,638
12106,653
12107,507
12108,451
12109,298
12110,91
12111,812
12112,394
12113,917
12114,918
12115,694
12116,659
12117,539
12118,200
12119,223
12120,736
12121,557
12122,417
12123,694
12124,119
12125,322
12126,77
12127,628
12128,633
12129,813
12130,454
12131,976
12132,276
12133,161
12134,680
12135,376
12136,393
12137,880
12138,51
12139,406
12140,428
12141,577
